W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB

350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)

350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:09<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:10<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf]
350M full_attn:   0%|          | 2/53405 [00:10<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf] 
350M full_attn:   0%|          | 2/53405 [00:12<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:12<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:13<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:13<34:02:35,  2.30s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:14<34:02:35,  2.30s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:14<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:15<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:15<24:53:25,  1.68s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:16<24:53:25,  1.68s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:16<23:24:51,  1.58s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:18<23:24:51,  1.58s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:18<21:10:39,  1.43s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:19<21:10:39,  1.43s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:19<19:44:30,  1.33s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:20<19:44:30,  1.33s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:20<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:21<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:21<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:22<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:22<19:13:00,  1.30s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:24<19:13:00,  1.30s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:24<18:24:45,  1.24s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:25<18:24:45,  1.24s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:25<17:49:12,  1.20s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:26<17:49:12,  1.20s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:26<17:26:02,  1.18s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:27<17:26:02,  1.18s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:27<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:28<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:28<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:30<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:30<18:12:31,  1.23s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:31<18:12:31,  1.23s/it, ep=0, loss=10.250, lr=2.8e-06, ppl=inf]
350M full_attn:   0%|          | 19/53405 [00:31<17:46:49,  1.20s/it, ep=0, loss=10.250, lr=2.8e-06, ppl=inf]
350M full_attn:   0%|          | 19/53405 [00:32<17:46:49,  1.20s/it, ep=0, loss=10.250, lr=3.0e-06, ppl=inf]
350M full_attn:   0%|          | 20/53405 [00:32<17:25:07,  1.17s/it, ep=0, loss=10.250, lr=3.0e-06, ppl=inf]
350M full_attn:   0%|          | 20/53405 [00:33<17:25:07,  1.17s/it, ep=0, loss=10.250, lr=3.1e-06, ppl=inf]
350M full_attn:   0%|          | 21/53405 [00:33<17:11:29,  1.16s/it, ep=0, loss=10.250, lr=3.1e-06, ppl=inf]
350M full_attn:   0%|          | 21/53405 [00:34<17:11:29,  1.16s/it, ep=0, loss=10.188, lr=3.3e-06, ppl=inf]
350M full_attn:   0%|          | 22/53405 [00:34<17:53:41,  1.21s/it, ep=0, loss=10.188, lr=3.3e-06, ppl=inf]
350M full_attn:   0%|          | 22/53405 [00:36<17:53:41,  1.21s/it, ep=0, loss=10.125, lr=3.4e-06, ppl=inf]
350M full_attn:   0%|          | 23/53405 [00:36<18:32:42,  1.25s/it, ep=0, loss=10.125, lr=3.4e-06, ppl=inf]
350M full_attn:   0%|          | 23/53405 [00:37<18:32:42,  1.25s/it, ep=0, loss=10.125, lr=3.6e-06, ppl=inf]
350M full_attn:   0%|          | 24/53405 [00:37<17:59:47,  1.21s/it, ep=0, loss=10.125, lr=3.6e-06, ppl=inf]
350M full_attn:   0%|          | 24/53405 [00:38<17:59:47,  1.21s/it, ep=0, loss=10.125, lr=3.7e-06, ppl=inf]
350M full_attn:   0%|          | 25/53405 [00:38<17:37:00,  1.19s/it, ep=0, loss=10.125, lr=3.7e-06, ppl=inf]
350M full_attn:   0%|          | 25/53405 [00:39<17:37:00,  1.19s/it, ep=0, loss=9.938, lr=3.9e-06, ppl=inf] 
350M full_attn:   0%|          | 26/53405 [00:39<17:18:41,  1.17s/it, ep=0, loss=9.938, lr=3.9e-06, ppl=inf]
350M full_attn:   0%|          | 26/53405 [00:40<17:18:41,  1.17s/it, ep=0, loss=9.812, lr=4.0e-06, ppl=inf]
350M full_attn:   0%|          | 27/53405 [00:40<18:12:54,  1.23s/it, ep=0, loss=9.812, lr=4.0e-06, ppl=inf]
350M full_attn:   0%|          | 27/53405 [00:42<18:12:54,  1.23s/it, ep=0, loss=9.875, lr=4.2e-06, ppl=inf]
350M full_attn:   0%|          | 28/53405 [00:42<18:33:25,  1.25s/it, ep=0, loss=9.875, lr=4.2e-06, ppl=inf]
350M full_attn:   0%|          | 28/53405 [00:43<18:33:25,  1.25s/it, ep=0, loss=9.875, lr=4.3e-06, ppl=inf]
350M full_attn:   0%|          | 29/53405 [00:43<18:02:37,  1.22s/it, ep=0, loss=9.875, lr=4.3e-06, ppl=inf]
350M full_attn:   0%|          | 29/53405 [00:44<18:02:37,  1.22s/it, ep=0, loss=9.688, lr=4.5e-06, ppl=inf]
350M full_attn:   0%|          | 30/53405 [00:44<17:36:35,  1.19s/it, ep=0, loss=9.688, lr=4.5e-06, ppl=inf]
350M full_attn:   0%|          | 30/53405 [00:45<17:36:35,  1.19s/it, ep=0, loss=9.625, lr=4.6e-06, ppl=inf]
350M full_attn:   0%|          | 31/53405 [00:45<17:23:11,  1.17s/it, ep=0, loss=9.625, lr=4.6e-06, ppl=inf]
350M full_attn:   0%|          | 31/53405 [00:46<17:23:11,  1.17s/it, ep=0, loss=9.500, lr=4.8e-06, ppl=inf]
350M full_attn:   0%|          | 32/53405 [00:46<17:10:26,  1.16s/it, ep=0, loss=9.500, lr=4.8e-06, ppl=inf]
350M full_attn:   0%|          | 32/53405 [00:47<17:10:26,  1.16s/it, ep=0, loss=9.562, lr=5.0e-06, ppl=inf]
350M full_attn:   0%|          | 33/53405 [00:47<17:03:23,  1.15s/it, ep=0, loss=9.562, lr=5.0e-06, ppl=inf]
350M full_attn:   0%|          | 33/53405 [00:49<17:03:23,  1.15s/it, ep=0, loss=9.625, lr=5.1e-06, ppl=inf]
350M full_attn:   0%|          | 34/53405 [00:49<18:50:37,  1.27s/it, ep=0, loss=9.625, lr=5.1e-06, ppl=inf]
350M full_attn:   0%|          | 34/53405 [00:50<18:50:37,  1.27s/it, ep=0, loss=9.438, lr=5.2e-06, ppl=inf]
350M full_attn:   0%|          | 35/53405 [00:50<18:16:13,  1.23s/it, ep=0, loss=9.438, lr=5.2e-06, ppl=inf]
350M full_attn:   0%|          | 35/53405 [00:51<18:16:13,  1.23s/it, ep=0, loss=9.438, lr=5.4e-06, ppl=inf]
350M full_attn:   0%|          | 36/53405 [00:51<17:49:40,  1.20s/it, ep=0, loss=9.438, lr=5.4e-06, ppl=inf]
350M full_attn:   0%|          | 36/53405 [00:52<17:49:40,  1.20s/it, ep=0, loss=9.250, lr=5.5e-06, ppl=inf]
350M full_attn:   0%|          | 37/53405 [00:52<17:26:40,  1.18s/it, ep=0, loss=9.250, lr=5.5e-06, ppl=inf]
350M full_attn:   0%|          | 37/53405 [00:54<17:26:40,  1.18s/it, ep=0, loss=9.562, lr=5.7e-06, ppl=inf]
350M full_attn:   0%|          | 38/53405 [00:54<18:02:52,  1.22s/it, ep=0, loss=9.562, lr=5.7e-06, ppl=inf]
350M full_attn:   0%|          | 38/53405 [00:55<18:02:52,  1.22s/it, ep=0, loss=9.312, lr=5.8e-06, ppl=inf]
350M full_attn:   0%|          | 39/53405 [00:55<18:40:51,  1.26s/it, ep=0, loss=9.312, lr=5.8e-06, ppl=inf]
350M full_attn:   0%|          | 39/53405 [00:56<18:40:51,  1.26s/it, ep=0, loss=9.312, lr=6.0e-06, ppl=inf]
350M full_attn:   0%|          | 40/53405 [00:56<18:02:57,  1.22s/it, ep=0, loss=9.312, lr=6.0e-06, ppl=inf]
350M full_attn:   0%|          | 40/53405 [00:57<18:02:57,  1.22s/it, ep=0, loss=9.312, lr=6.1e-06, ppl=inf]
350M full_attn:   0%|          | 41/53405 [00:57<17:39:28,  1.19s/it, ep=0, loss=9.312, lr=6.1e-06, ppl=inf]
350M full_attn:   0%|          | 41/53405 [00:58<17:39:28,  1.19s/it, ep=0, loss=9.188, lr=6.3e-06, ppl=inf]
350M full_attn:   0%|          | 42/53405 [00:58<17:23:54,  1.17s/it, ep=0, loss=9.188, lr=6.3e-06, ppl=inf]
350M full_attn:   0%|          | 42/53405 [00:59<17:23:54,  1.17s/it, ep=0, loss=9.375, lr=6.4e-06, ppl=inf]
350M full_attn:   0%|          | 43/53405 [00:59<17:07:21,  1.16s/it, ep=0, loss=9.375, lr=6.4e-06, ppl=inf]
350M full_attn:   0%|          | 43/53405 [01:01<17:07:21,  1.16s/it, ep=0, loss=9.188, lr=6.6e-06, ppl=inf]
350M full_attn:   0%|          | 44/53405 [01:01<18:05:33,  1.22s/it, ep=0, loss=9.188, lr=6.6e-06, ppl=inf]
