W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB

125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)

125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:08<11:02:43,  2.09s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:09<11:02:43,  2.09s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf]
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf] 
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:09<5:14:54,  1.01it/s, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:10<5:14:54,  1.01it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:10<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:11<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:11<1:52:34,  2.82it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:12<1:52:34,  2.82it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:12<1:41:20,  3.13it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:13<1:41:20,  3.13it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 18/19073 [00:13<1:36:16,  3.30it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 18/19073 [00:13<1:36:16,  3.30it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf] 
125M full_attn:   0%|          | 19/19073 [00:13<1:35:18,  3.33it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 19/19073 [00:14<1:35:18,  3.33it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M full_attn:   0%|          | 20/19073 [00:14<1:35:39,  3.32it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M full_attn:   0%|          | 20/19073 [00:14<1:35:39,  3.32it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M full_attn:   0%|          | 21/19073 [00:14<1:34:48,  3.35it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M full_attn:   0%|          | 21/19073 [00:14<1:34:48,  3.35it/s, ep=0, loss=9.750, lr=1.3e-05, ppl=inf]
125M full_attn:   0%|          | 22/19073 [00:14<1:34:21,  3.36it/s, ep=0, loss=9.750, lr=1.3e-05, ppl=inf]
125M full_attn:   0%|          | 22/19073 [00:15<1:34:21,  3.36it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M full_attn:   0%|          | 23/19073 [00:15<1:34:41,  3.35it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M full_attn:   0%|          | 23/19073 [00:15<1:34:41,  3.35it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M full_attn:   0%|          | 24/19073 [00:15<1:34:22,  3.36it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M full_attn:   0%|          | 24/19073 [00:15<1:34:22,  3.36it/s, ep=0, loss=9.625, lr=1.5e-05, ppl=inf]
125M full_attn:   0%|          | 25/19073 [00:15<1:34:22,  3.36it/s, ep=0, loss=9.625, lr=1.5e-05, ppl=inf]
125M full_attn:   0%|          | 25/19073 [00:16<1:34:22,  3.36it/s, ep=0, loss=9.562, lr=1.6e-05, ppl=inf]
125M full_attn:   0%|          | 26/19073 [00:16<1:35:17,  3.33it/s, ep=0, loss=9.562, lr=1.6e-05, ppl=inf]
125M full_attn:   0%|          | 26/19073 [00:16<1:35:17,  3.33it/s, ep=0, loss=9.500, lr=1.6e-05, ppl=inf]
125M full_attn:   0%|          | 27/19073 [00:16<1:35:29,  3.32it/s, ep=0, loss=9.500, lr=1.6e-05, ppl=inf]
125M full_attn:   0%|          | 27/19073 [00:16<1:35:29,  3.32it/s, ep=0, loss=9.500, lr=1.7e-05, ppl=inf]
125M full_attn:   0%|          | 28/19073 [00:16<1:36:08,  3.30it/s, ep=0, loss=9.500, lr=1.7e-05, ppl=inf]
125M full_attn:   0%|          | 28/19073 [00:16<1:36:08,  3.30it/s, ep=0, loss=9.438, lr=1.7e-05, ppl=inf]
125M full_attn:   0%|          | 29/19073 [00:16<1:35:12,  3.33it/s, ep=0, loss=9.438, lr=1.7e-05, ppl=inf]
125M full_attn:   0%|          | 29/19073 [00:17<1:35:12,  3.33it/s, ep=0, loss=9.375, lr=1.8e-05, ppl=inf]
125M full_attn:   0%|          | 30/19073 [00:17<1:34:35,  3.36it/s, ep=0, loss=9.375, lr=1.8e-05, ppl=inf]
125M full_attn:   0%|          | 30/19073 [00:17<1:34:35,  3.36it/s, ep=0, loss=9.375, lr=1.9e-05, ppl=inf]
125M full_attn:   0%|          | 31/19073 [00:17<1:34:38,  3.35it/s, ep=0, loss=9.375, lr=1.9e-05, ppl=inf]
125M full_attn:   0%|          | 31/19073 [00:17<1:34:38,  3.35it/s, ep=0, loss=9.250, lr=1.9e-05, ppl=inf]
125M full_attn:   0%|          | 32/19073 [00:17<1:34:06,  3.37it/s, ep=0, loss=9.250, lr=1.9e-05, ppl=inf]
125M full_attn:   0%|          | 32/19073 [00:18<1:34:06,  3.37it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M full_attn:   0%|          | 33/19073 [00:18<1:34:18,  3.36it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M full_attn:   0%|          | 33/19073 [00:18<1:34:18,  3.36it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M full_attn:   0%|          | 34/19073 [00:18<1:34:12,  3.37it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M full_attn:   0%|          | 34/19073 [00:18<1:34:12,  3.37it/s, ep=0, loss=9.188, lr=2.1e-05, ppl=inf]
125M full_attn:   0%|          | 35/19073 [00:18<1:34:06,  3.37it/s, ep=0, loss=9.188, lr=2.1e-05, ppl=inf]
125M full_attn:   0%|          | 35/19073 [00:19<1:34:06,  3.37it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M full_attn:   0%|          | 36/19073 [00:19<1:34:07,  3.37it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M full_attn:   0%|          | 36/19073 [00:19<1:34:07,  3.37it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M full_attn:   0%|          | 37/19073 [00:19<1:33:59,  3.38it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M full_attn:   0%|          | 37/19073 [00:19<1:33:59,  3.38it/s, ep=0, loss=9.312, lr=2.3e-05, ppl=inf]
125M full_attn:   0%|          | 38/19073 [00:19<1:33:47,  3.38it/s, ep=0, loss=9.312, lr=2.3e-05, ppl=inf]
125M full_attn:   0%|          | 38/19073 [00:19<1:33:47,  3.38it/s, ep=0, loss=9.188, lr=2.3e-05, ppl=inf]
125M full_attn:   0%|          | 39/19073 [00:19<1:33:54,  3.38it/s, ep=0, loss=9.188, lr=2.3e-05, ppl=inf]
125M full_attn:   0%|          | 39/19073 [00:20<1:33:54,  3.38it/s, ep=0, loss=9.125, lr=2.4e-05, ppl=inf]
125M full_attn:   0%|          | 40/19073 [00:20<1:33:46,  3.38it/s, ep=0, loss=9.125, lr=2.4e-05, ppl=inf]
125M full_attn:   0%|          | 40/19073 [00:20<1:33:46,  3.38it/s, ep=0, loss=9.188, lr=2.5e-05, ppl=inf]
125M full_attn:   0%|          | 41/19073 [00:20<1:33:56,  3.38it/s, ep=0, loss=9.188, lr=2.5e-05, ppl=inf]
125M full_attn:   0%|          | 41/19073 [00:20<1:33:56,  3.38it/s, ep=0, loss=9.062, lr=2.5e-05, ppl=inf]
125M full_attn:   0%|          | 42/19073 [00:20<1:34:02,  3.37it/s, ep=0, loss=9.062, lr=2.5e-05, ppl=inf]
125M full_attn:   0%|          | 42/19073 [00:21<1:34:02,  3.37it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
