W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB

125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)

125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:   0%|          | 1/19073 [00:07<40:05:57,  7.57s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:   0%|          | 1/19073 [00:07<40:05:57,  7.57s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M thin_keys:   0%|          | 2/19073 [00:07<17:31:17,  3.31s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M thin_keys:   0%|          | 2/19073 [00:08<17:31:17,  3.31s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M thin_keys:   0%|          | 3/19073 [00:08<10:17:52,  1.94s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M thin_keys:   0%|          | 3/19073 [00:08<10:17:52,  1.94s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf]
125M thin_keys:   0%|          | 4/19073 [00:08<6:53:35,  1.30s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf] 
125M thin_keys:   0%|          | 4/19073 [00:08<6:53:35,  1.30s/it, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M thin_keys:   0%|          | 5/19073 [00:08<5:00:43,  1.06it/s, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M thin_keys:   0%|          | 5/19073 [00:09<5:00:43,  1.06it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M thin_keys:   0%|          | 6/19073 [00:09<4:27:47,  1.19it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M thin_keys:   0%|          | 6/19073 [00:09<4:27:47,  1.19it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M thin_keys:   0%|          | 7/19073 [00:09<3:33:02,  1.49it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M thin_keys:   0%|          | 7/19073 [00:10<3:33:02,  1.49it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M thin_keys:   0%|          | 8/19073 [00:10<2:57:13,  1.79it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M thin_keys:   0%|          | 8/19073 [00:10<2:57:13,  1.79it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M thin_keys:   0%|          | 9/19073 [00:10<2:33:29,  2.07it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M thin_keys:   0%|          | 9/19073 [00:10<2:33:29,  2.07it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M thin_keys:   0%|          | 10/19073 [00:10<2:16:59,  2.32it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M thin_keys:   0%|          | 10/19073 [00:11<2:16:59,  2.32it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M thin_keys:   0%|          | 11/19073 [00:11<2:06:18,  2.52it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M thin_keys:   0%|          | 11/19073 [00:11<2:06:18,  2.52it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M thin_keys:   0%|          | 12/19073 [00:11<1:58:20,  2.68it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M thin_keys:   0%|          | 12/19073 [00:11<1:58:20,  2.68it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M thin_keys:   0%|          | 13/19073 [00:11<1:53:51,  2.79it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M thin_keys:   0%|          | 13/19073 [00:12<1:53:51,  2.79it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M thin_keys:   0%|          | 14/19073 [00:12<1:50:14,  2.88it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M thin_keys:   0%|          | 14/19073 [00:12<1:50:14,  2.88it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M thin_keys:   0%|          | 15/19073 [00:12<1:47:46,  2.95it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M thin_keys:   0%|          | 15/19073 [00:12<1:47:46,  2.95it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M thin_keys:   0%|          | 16/19073 [00:12<1:45:33,  3.01it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M thin_keys:   0%|          | 16/19073 [00:12<1:45:33,  3.01it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M thin_keys:   0%|          | 17/19073 [00:12<1:44:27,  3.04it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M thin_keys:   0%|          | 17/19073 [00:13<1:44:27,  3.04it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 18/19073 [00:13<1:43:18,  3.07it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 18/19073 [00:13<1:43:18,  3.07it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf] 
125M thin_keys:   0%|          | 19/19073 [00:13<1:43:26,  3.07it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 19/19073 [00:13<1:43:26,  3.07it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M thin_keys:   0%|          | 20/19073 [00:13<1:43:20,  3.07it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M thin_keys:   0%|          | 20/19073 [00:14<1:43:20,  3.07it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 21/19073 [00:14<1:42:44,  3.09it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 21/19073 [00:14<1:42:44,  3.09it/s, ep=0, loss=9.750, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 22/19073 [00:14<1:44:50,  3.03it/s, ep=0, loss=9.750, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 22/19073 [00:14<1:44:50,  3.03it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M thin_keys:   0%|          | 23/19073 [00:14<1:43:28,  3.07it/s, ep=0, loss=9.688, lr=1.4e-05, ppl=inf]
125M thin_keys:   0%|          | 23/19073 [00:15<1:43:28,  3.07it/s, ep=0, loss=9.750, lr=1.4e-05, ppl=inf]
125M thin_keys:   0%|          | 24/19073 [00:15<1:43:14,  3.08it/s, ep=0, loss=9.750, lr=1.4e-05, ppl=inf]
125M thin_keys:   0%|          | 24/19073 [00:15<1:43:14,  3.08it/s, ep=0, loss=9.625, lr=1.5e-05, ppl=inf]
125M thin_keys:   0%|          | 25/19073 [00:15<1:44:19,  3.04it/s, ep=0, loss=9.625, lr=1.5e-05, ppl=inf]
125M thin_keys:   0%|          | 25/19073 [00:15<1:44:19,  3.04it/s, ep=0, loss=9.625, lr=1.6e-05, ppl=inf]
125M thin_keys:   0%|          | 26/19073 [00:15<1:44:32,  3.04it/s, ep=0, loss=9.625, lr=1.6e-05, ppl=inf]
125M thin_keys:   0%|          | 26/19073 [00:16<1:44:32,  3.04it/s, ep=0, loss=9.500, lr=1.6e-05, ppl=inf]
125M thin_keys:   0%|          | 27/19073 [00:16<1:44:19,  3.04it/s, ep=0, loss=9.500, lr=1.6e-05, ppl=inf]
125M thin_keys:   0%|          | 27/19073 [00:16<1:44:19,  3.04it/s, ep=0, loss=9.500, lr=1.7e-05, ppl=inf]
125M thin_keys:   0%|          | 28/19073 [00:16<1:43:05,  3.08it/s, ep=0, loss=9.500, lr=1.7e-05, ppl=inf]
125M thin_keys:   0%|          | 28/19073 [00:16<1:43:05,  3.08it/s, ep=0, loss=9.438, lr=1.7e-05, ppl=inf]
125M thin_keys:   0%|          | 29/19073 [00:16<1:42:26,  3.10it/s, ep=0, loss=9.438, lr=1.7e-05, ppl=inf]
125M thin_keys:   0%|          | 29/19073 [00:17<1:42:26,  3.10it/s, ep=0, loss=9.375, lr=1.8e-05, ppl=inf]
125M thin_keys:   0%|          | 30/19073 [00:17<1:42:24,  3.10it/s, ep=0, loss=9.375, lr=1.8e-05, ppl=inf]
125M thin_keys:   0%|          | 30/19073 [00:17<1:42:24,  3.10it/s, ep=0, loss=9.375, lr=1.9e-05, ppl=inf]
125M thin_keys:   0%|          | 31/19073 [00:17<1:41:56,  3.11it/s, ep=0, loss=9.375, lr=1.9e-05, ppl=inf]
125M thin_keys:   0%|          | 31/19073 [00:17<1:41:56,  3.11it/s, ep=0, loss=9.250, lr=1.9e-05, ppl=inf]
125M thin_keys:   0%|          | 32/19073 [00:17<1:42:17,  3.10it/s, ep=0, loss=9.250, lr=1.9e-05, ppl=inf]
125M thin_keys:   0%|          | 32/19073 [00:18<1:42:17,  3.10it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M thin_keys:   0%|          | 33/19073 [00:18<1:41:43,  3.12it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M thin_keys:   0%|          | 33/19073 [00:18<1:41:43,  3.12it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M thin_keys:   0%|          | 34/19073 [00:18<1:41:45,  3.12it/s, ep=0, loss=9.312, lr=2.0e-05, ppl=inf]
125M thin_keys:   0%|          | 34/19073 [00:18<1:41:45,  3.12it/s, ep=0, loss=9.188, lr=2.1e-05, ppl=inf]
125M thin_keys:   0%|          | 35/19073 [00:18<1:41:24,  3.13it/s, ep=0, loss=9.188, lr=2.1e-05, ppl=inf]
125M thin_keys:   0%|          | 35/19073 [00:19<1:41:24,  3.13it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M thin_keys:   0%|          | 36/19073 [00:19<1:40:59,  3.14it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M thin_keys:   0%|          | 36/19073 [00:19<1:40:59,  3.14it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M thin_keys:   0%|          | 37/19073 [00:19<1:41:10,  3.14it/s, ep=0, loss=9.188, lr=2.2e-05, ppl=inf]
125M thin_keys:   0%|          | 37/19073 [00:19<1:41:10,  3.14it/s, ep=0, loss=9.312, lr=2.3e-05, ppl=inf]
125M thin_keys:   0%|          | 38/19073 [00:19<1:40:55,  3.14it/s, ep=0, loss=9.312, lr=2.3e-05, ppl=inf]
125M thin_keys:   0%|          | 38/19073 [00:20<1:40:55,  3.14it/s, ep=0, loss=9.188, lr=2.3e-05, ppl=inf]
125M thin_keys:   0%|          | 39/19073 [00:20<1:41:10,  3.14it/s, ep=0, loss=9.188, lr=2.3e-05, ppl=inf]
125M thin_keys:   0%|          | 39/19073 [00:20<1:41:10,  3.14it/s, ep=0, loss=9.125, lr=2.4e-05, ppl=inf]
125M thin_keys:   0%|          | 40/19073 [00:20<1:41:00,  3.14it/s, ep=0, loss=9.125, lr=2.4e-05, ppl=inf]
125M thin_keys:   0%|          | 40/19073 [00:20<1:41:00,  3.14it/s, ep=0, loss=9.188, lr=2.5e-05, ppl=inf]
125M thin_keys:   0%|          | 41/19073 [00:20<1:40:42,  3.15it/s, ep=0, loss=9.188, lr=2.5e-05, ppl=inf]
125M thin_keys:   0%|          | 41/19073 [00:21<1:40:42,  3.15it/s, ep=0, loss=9.062, lr=2.5e-05, ppl=inf]
125M thin_keys:   0%|          | 42/19073 [00:21<1:40:59,  3.14it/s, ep=0, loss=9.062, lr=2.5e-05, ppl=inf]
125M thin_keys:   0%|          | 42/19073 [00:21<1:40:59,  3.14it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M thin_keys:   0%|          | 43/19073 [00:21<1:40:44,  3.15it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M thin_keys:   0%|          | 43/19073 [00:21<1:40:44,  3.15it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M thin_keys:   0%|          | 44/19073 [00:21<1:40:57,  3.14it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M thin_keys:   0%|          | 44/19073 [00:22<1:40:57,  3.14it/s, ep=0, loss=9.062, lr=2.7e-05, ppl=inf]
125M thin_keys:   0%|          | 45/19073 [00:22<1:41:22,  3.13it/s, ep=0, loss=9.062, lr=2.7e-05, ppl=inf]
125M thin_keys:   0%|          | 45/19073 [00:22<1:41:22,  3.13it/s, ep=0, loss=9.062, lr=2.8e-05, ppl=inf]
125M thin_keys:   0%|          | 46/19073 [00:22<1:41:55,  3.11it/s, ep=0, loss=9.062, lr=2.8e-05, ppl=inf]
125M thin_keys:   0%|          | 46/19073 [00:22<1:41:55,  3.11it/s, ep=0, loss=9.000, lr=2.8e-05, ppl=inf]
125M thin_keys:   0%|          | 47/19073 [00:22<1:42:03,  3.11it/s, ep=0, loss=9.000, lr=2.8e-05, ppl=inf]
125M thin_keys:   0%|          | 47/19073 [00:22<1:42:03,  3.11it/s, ep=0, loss=9.062, lr=2.9e-05, ppl=inf]
125M thin_keys:   0%|          | 48/19073 [00:22<1:42:18,  3.10it/s, ep=0, loss=9.062, lr=2.9e-05, ppl=inf]
125M thin_keys:   0%|          | 48/19073 [00:23<1:42:18,  3.10it/s, ep=0, loss=8.938, lr=2.9e-05, ppl=inf]
125M thin_keys:   0%|          | 49/19073 [00:23<1:41:52,  3.11it/s, ep=0, loss=8.938, lr=2.9e-05, ppl=inf]
125M thin_keys:   0%|          | 49/19073 [00:23<1:41:52,  3.11it/s, ep=0, loss=9.062, lr=3.0e-05, ppl=inf]
125M thin_keys:   0%|          | 50/19073 [00:23<1:41:17,  3.13it/s, ep=0, loss=9.062, lr=3.0e-05, ppl=inf]
125M thin_keys:   0%|          | 50/19073 [00:23<1:41:17,  3.13it/s, ep=0, loss=8.875, lr=3.1e-05, ppl=inf]
125M thin_keys:   0%|          | 51/19073 [00:23<1:41:42,  3.12it/s, ep=0, loss=8.875, lr=3.1e-05, ppl=inf]
125M thin_keys:   0%|          | 51/19073 [00:24<1:41:42,  3.12it/s, ep=0, loss=8.938, lr=3.1e-05, ppl=inf]
