Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks

Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 1it [00:01,  1.57s/it]
Tokenizing OWT: 45it [00:01, 36.83it/s]
Tokenizing OWT: 102it [00:01, 92.94it/s]
Tokenizing OWT: 153it [00:01, 147.21it/s]
Tokenizing OWT: 205it [00:01, 205.46it/s]
Tokenizing OWT: 258it [00:02, 262.89it/s]
Tokenizing OWT: 319it [00:02, 331.04it/s]
Tokenizing OWT: 371it [00:02, 324.48it/s]
Tokenizing OWT: 425it [00:02, 368.07it/s]
Tokenizing OWT: 472it [00:02, 387.49it/s]
Tokenizing OWT: 530it [00:02, 400.58it/s]
Tokenizing OWT: 584it [00:02, 433.86it/s]
Tokenizing OWT: 632it [00:02, 406.35it/s]
Tokenizing OWT: 678it [00:03, 419.42it/s]
Tokenizing OWT: 723it [00:03, 417.15it/s]
Tokenizing OWT: 776it [00:03, 440.08it/s]
Tokenizing OWT: 822it [00:03, 444.32it/s]
Tokenizing OWT: 871it [00:03, 456.33it/s]
Tokenizing OWT: 928it [00:03, 486.72it/s]
Tokenizing OWT: 978it [00:03, 467.27it/s]
Tokenizing OWT: 1045it [00:03, 520.81it/s]
Tokenizing OWT: 1098it [00:03, 468.99it/s]
Tokenizing OWT: 1147it [00:04, 465.30it/s]
Tokenizing OWT: 1200it [00:04, 459.57it/s]
Tokenizing OWT: 1247it [00:04, 457.83it/s]
Tokenizing OWT: 1302it [00:04, 477.23it/s]
Tokenizing OWT: 1351it [00:04, 452.41it/s]
Tokenizing OWT: 1397it [00:04, 453.25it/s]
Tokenizing OWT: 1462it [00:04, 507.98it/s]
Tokenizing OWT: 1519it [00:04, 525.46it/s]
Tokenizing OWT: 1583it [00:04, 557.28it/s]
Tokenizing OWT: 1640it [00:05, 445.33it/s]
Tokenizing OWT: 1689it [00:05, 443.75it/s]
Tokenizing OWT: 1752it [00:05, 491.27it/s]
Tokenizing OWT: 1804it [00:05, 496.32it/s]
Tokenizing OWT: 1856it [00:05, 467.06it/s]
Tokenizing OWT: 1907it [00:05, 476.72it/s]
Tokenizing OWT: 1956it [00:05, 416.95it/s]
Tokenizing OWT: 2015it [00:05, 460.34it/s]
Tokenizing OWT: 2069it [00:05, 480.28it/s]
Tokenizing OWT: 2119it [00:06, 436.48it/s]
Tokenizing OWT: 2165it [00:06, 429.12it/s]
Tokenizing OWT: 2225it [00:06, 472.62it/s]
Tokenizing OWT: 2283it [00:06, 463.79it/s]
Tokenizing OWT: 2331it [00:06, 427.09it/s]
Tokenizing OWT: 2402it [00:06, 498.97it/s]
Tokenizing OWT: 2454it [00:06, 490.52it/s]
Tokenizing OWT: 2505it [00:06, 488.98it/s]
Tokenizing OWT: 2561it [00:07, 473.92it/s]
Tokenizing OWT: 2610it [00:07, 448.71it/s]
Tokenizing OWT: 2662it [00:07, 466.90it/s]
Tokenizing OWT: 2710it [00:07, 423.39it/s]
Tokenizing OWT: 2775it [00:07, 481.25it/s]
Tokenizing OWT: 2825it [00:07, 445.32it/s]
Tokenizing OWT: 2871it [00:07, 439.33it/s]
Tokenizing OWT: 2931it [00:07, 480.50it/s]
Tokenizing OWT: 2981it [00:07, 460.79it/s]
Tokenizing OWT: 3036it [00:08, 484.82it/s]
Tokenizing OWT: 3086it [00:08, 485.12it/s]
Tokenizing OWT: 3143it [00:08, 507.83it/s]
Tokenizing OWT: 3198it [00:08, 515.39it/s]
Tokenizing OWT: 3250it [00:08, 512.67it/s]
Tokenizing OWT: 3307it [00:08, 529.27it/s]
Tokenizing OWT: 3362it [00:08, 534.32it/s]
Tokenizing OWT: 3416it [00:08, 525.75it/s]
Tokenizing OWT: 3487it [00:08, 577.15it/s]
Tokenizing OWT: 3545it [00:09, 511.51it/s]
Tokenizing OWT: 3602it [00:09, 521.64it/s]
Tokenizing OWT: 3657it [00:09, 527.69it/s]
Tokenizing OWT: 3711it [00:09, 519.74it/s]
Tokenizing OWT: 3764it [00:09, 455.75it/s]
Tokenizing OWT: 3812it [00:09, 431.96it/s]
Tokenizing OWT: 3870it [00:09, 467.08it/s]
Tokenizing OWT: 3919it [00:09, 471.44it/s]
Tokenizing OWT: 3970it [00:09, 481.30it/s]
Tokenizing OWT: 4019it [00:10, 476.89it/s]
Tokenizing OWT: 4084it [00:10, 525.56it/s]
Tokenizing OWT: 4144it [00:10, 534.25it/s]
Tokenizing OWT: 4206it [00:10, 555.95it/s]
Tokenizing OWT: 4262it [00:10, 492.28it/s]
Tokenizing OWT: 4326it [00:10, 531.54it/s]
Tokenizing OWT: 4388it [00:10, 554.69it/s]
Tokenizing OWT: 4445it [00:10, 526.37it/s]
Tokenizing OWT: 4499it [00:10, 520.99it/s]
Tokenizing OWT: 4553it [00:11, 523.05it/s]
Tokenizing OWT: 4606it [00:11, 509.41it/s]
Tokenizing OWT: 4676it [00:11, 561.89it/s]
Tokenizing OWT: 4738it [00:11, 572.08it/s]
Tokenizing OWT: 4796it [00:11, 531.81it/s]
Tokenizing OWT: 4859it [00:11, 544.67it/s]
Tokenizing OWT: 4917it [00:11, 550.26it/s]
Tokenizing OWT: 4974it [00:11, 554.31it/s]
Tokenizing OWT: 5036it [00:11, 571.60it/s]
Tokenizing OWT: 5094it [00:12, 522.91it/s]
Tokenizing OWT: 5148it [00:12, 512.33it/s]
Tokenizing OWT: 5202it [00:12, 509.30it/s]
Tokenizing OWT: 5262it [00:12, 527.86it/s]
Tokenizing OWT: 5319it [00:12, 538.37it/s]
Tokenizing OWT: 5384it [00:12, 570.19it/s]
Tokenizing OWT: 5442it [00:12, 547.17it/s]
Tokenizing OWT: 5498it [00:12, 479.28it/s]
Tokenizing OWT: 5559it [00:12, 509.44it/s]
Tokenizing OWT: 5625it [00:13, 548.81it/s]
Tokenizing OWT: 5694it [00:13, 585.91it/s]
Tokenizing OWT: 5754it [00:13, 543.99it/s]
Tokenizing OWT: 5810it [00:13, 476.51it/s]
Tokenizing OWT: 5869it [00:13, 504.67it/s]
Tokenizing OWT: 5922it [00:13, 497.24it/s]
Tokenizing OWT: 5978it [00:13, 510.33it/s]
Tokenizing OWT: 6031it [00:13, 503.87it/s]
Tokenizing OWT: 6090it [00:13, 523.75it/s]
Tokenizing OWT: 6152it [00:14, 547.86it/s]
Tokenizing OWT: 6208it [00:14, 545.09it/s]
Tokenizing OWT: 6263it [00:14, 525.20it/s]
Tokenizing OWT: 6316it [00:14, 501.43it/s]
Tokenizing OWT: 6367it [00:14, 496.86it/s]
Tokenizing OWT: 6422it [00:14, 510.25it/s]
Tokenizing OWT: 6474it [00:14, 509.13it/s]
Tokenizing OWT: 6526it [00:14, 480.15it/s]
Tokenizing OWT: 6595it [00:14, 533.88it/s]
Tokenizing OWT: 6650it [00:15, 525.83it/s]
Tokenizing OWT: 6703it [00:15, 494.62it/s]
Tokenizing OWT: 6761it [00:15, 517.44it/s]
Tokenizing OWT: 6831it [00:15, 562.70it/s]
Tokenizing OWT: 6888it [00:15, 560.55it/s]
Tokenizing OWT: 6945it [00:15, 469.05it/s]
Tokenizing OWT: 6997it [00:15, 479.88it/s]
Tokenizing OWT: 7048it [00:15, 475.21it/s]
Tokenizing OWT: 7097it [00:15, 450.30it/s]
Tokenizing OWT: 7148it [00:16, 464.06it/s]
Tokenizing OWT: 7202it [00:16, 484.29it/s]
Tokenizing OWT: 7252it [00:16, 483.78it/s]
Tokenizing OWT: 7330it [00:16, 565.89it/s]
Tokenizing OWT: 7388it [00:16, 527.61it/s]
Tokenizing OWT: 7442it [00:16, 452.57it/s]
Tokenizing OWT: 7509it [00:16, 506.81it/s]
Tokenizing OWT: 7563it [00:16, 509.20it/s]
Tokenizing OWT: 7621it [00:16, 527.08it/s]
Tokenizing OWT: 7686it [00:17, 560.01it/s]
Tokenizing OWT: 7744it [00:17, 523.85it/s]
Tokenizing OWT: 7798it [00:17, 488.88it/s]
Tokenizing OWT: 7856it [00:17, 504.93it/s]
Tokenizing OWT: 7908it [00:17, 497.31it/s]
Tokenizing OWT: 7974it [00:17, 540.52it/s]
Tokenizing OWT: 8034it [00:17, 547.64it/s]
Tokenizing OWT: 8090it [00:17, 465.92it/s]
Tokenizing OWT: 8139it [00:17, 462.98it/s]
Tokenizing OWT: 8203it [00:18, 508.22it/s]
