W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 6.0 GB

thin_keys:   0%|          | 0/30517 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/30517 [00:08<?, ?it/s, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:08<75:24:42,  8.90s/it, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:11<75:24:42,  8.90s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:11<45:07:18,  5.32s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:14<45:07:18,  5.32s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:14<34:36:02,  4.08s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:16<34:36:02,  4.08s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:16<29:40:14,  3.50s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:19<29:40:14,  3.50s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:19<27:52:55,  3.29s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:22<27:52:55,  3.29s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:22<25:53:55,  3.06s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:25<25:53:55,  3.06s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:25<24:39:27,  2.91s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:27<24:39:27,  2.91s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:27<24:18:22,  2.87s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:30<24:18:22,  2.87s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:30<24:00:46,  2.83s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:33<24:00:46,  2.83s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:33<23:27:00,  2.77s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:35<23:27:00,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:35<23:29:26,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:38<23:29:26,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:38<23:26:39,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:41<23:26:39,  2.77s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:41<23:03:41,  2.72s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:44<23:03:41,  2.72s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:44<23:32:33,  2.78s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:46<23:32:33,  2.78s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:46<23:07:40,  2.73s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:49<23:07:40,  2.73s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:49<23:14:26,  2.74s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:52<23:14:26,  2.74s/it, loss=10.188, lr=2.6e-06, ppl=inf]
thin_keys:   0%|          | 17/30517 [00:52<23:16:01,  2.75s/it, loss=10.188, lr=2.6e-06, ppl=inf]
thin_keys:   0%|          | 17/30517 [00:55<23:16:01,  2.75s/it, loss=9.875, lr=2.7e-06, ppl=inf] 
thin_keys:   0%|          | 18/30517 [00:55<23:21:28,  2.76s/it, loss=9.875, lr=2.7e-06, ppl=inf]
thin_keys:   0%|          | 18/30517 [00:57<23:21:28,  2.76s/it, loss=10.188, lr=2.8e-06, ppl=inf]
thin_keys:   0%|          | 19/30517 [00:57<23:21:24,  2.76s/it, loss=10.188, lr=2.8e-06, ppl=inf]
thin_keys:   0%|          | 19/30517 [01:00<23:21:24,  2.76s/it, loss=9.875, lr=3.0e-06, ppl=inf] 
thin_keys:   0%|          | 20/30517 [01:00<23:25:39,  2.77s/it, loss=9.875, lr=3.0e-06, ppl=inf]
thin_keys:   0%|          | 20/30517 [01:03<23:25:39,  2.77s/it, loss=9.500, lr=3.1e-06, ppl=inf]
thin_keys:   0%|          | 21/30517 [01:03<23:24:40,  2.76s/it, loss=9.500, lr=3.1e-06, ppl=inf]
thin_keys:   0%|          | 21/30517 [01:06<23:24:40,  2.76s/it, loss=9.438, lr=3.3e-06, ppl=inf]
thin_keys:   0%|          | 22/30517 [01:06<23:28:44,  2.77s/it, loss=9.438, lr=3.3e-06, ppl=inf]
thin_keys:   0%|          | 22/30517 [01:09<23:28:44,  2.77s/it, loss=10.500, lr=3.4e-06, ppl=inf]
thin_keys:   0%|          | 23/30517 [01:09<23:27:05,  2.77s/it, loss=10.500, lr=3.4e-06, ppl=inf]
thin_keys:   0%|          | 23/30517 [01:11<23:27:05,  2.77s/it, loss=9.438, lr=3.6e-06, ppl=inf] 
thin_keys:   0%|          | 24/30517 [01:11<23:04:33,  2.72s/it, loss=9.438, lr=3.6e-06, ppl=inf]
thin_keys:   0%|          | 24/30517 [01:14<23:04:33,  2.72s/it, loss=9.312, lr=3.7e-06, ppl=inf]
thin_keys:   0%|          | 25/30517 [01:14<22:48:37,  2.69s/it, loss=9.312, lr=3.7e-06, ppl=inf]
thin_keys:   0%|          | 25/30517 [01:16<22:48:37,  2.69s/it, loss=9.312, lr=3.9e-06, ppl=inf]
thin_keys:   0%|          | 26/30517 [01:16<22:37:48,  2.67s/it, loss=9.312, lr=3.9e-06, ppl=inf]
thin_keys:   0%|          | 26/30517 [01:19<22:37:48,  2.67s/it, loss=9.250, lr=4.0e-06, ppl=inf]
thin_keys:   0%|          | 27/30517 [01:19<22:28:27,  2.65s/it, loss=9.250, lr=4.0e-06, ppl=inf]
thin_keys:   0%|          | 27/30517 [01:22<22:28:27,  2.65s/it, loss=9.000, lr=4.2e-06, ppl=inf]
thin_keys:   0%|          | 28/30517 [01:22<22:23:29,  2.64s/it, loss=9.000, lr=4.2e-06, ppl=inf]
thin_keys:   0%|          | 28/30517 [01:24<22:23:29,  2.64s/it, loss=9.125, lr=4.3e-06, ppl=inf]
thin_keys:   0%|          | 29/30517 [01:24<22:20:01,  2.64s/it, loss=9.125, lr=4.3e-06, ppl=inf]
thin_keys:   0%|          | 29/30517 [01:27<22:20:01,  2.64s/it, loss=9.062, lr=4.5e-06, ppl=inf]
thin_keys:   0%|          | 30/30517 [01:27<22:16:40,  2.63s/it, loss=9.062, lr=4.5e-06, ppl=inf]
thin_keys:   0%|          | 30/30517 [01:30<22:16:40,  2.63s/it, loss=9.375, lr=4.6e-06, ppl=inf]
thin_keys:   0%|          | 31/30517 [01:30<22:14:42,  2.63s/it, loss=9.375, lr=4.6e-06, ppl=inf]
thin_keys:   0%|          | 31/30517 [01:32<22:14:42,  2.63s/it, loss=8.938, lr=4.8e-06, ppl=inf]
thin_keys:   0%|          | 32/30517 [01:32<22:12:18,  2.62s/it, loss=8.938, lr=4.8e-06, ppl=inf]
thin_keys:   0%|          | 32/30517 [01:35<22:12:18,  2.62s/it, loss=8.750, lr=5.0e-06, ppl=inf]
thin_keys:   0%|          | 33/30517 [01:35<22:11:31,  2.62s/it, loss=8.750, lr=5.0e-06, ppl=inf]
thin_keys:   0%|          | 33/30517 [01:38<22:11:31,  2.62s/it, loss=9.062, lr=5.1e-06, ppl=inf]
thin_keys:   0%|          | 34/30517 [01:38<22:59:09,  2.71s/it, loss=9.062, lr=5.1e-06, ppl=inf]
thin_keys:   0%|          | 34/30517 [01:40<22:59:09,  2.71s/it, loss=8.438, lr=5.2e-06, ppl=inf]
thin_keys:   0%|          | 35/30517 [01:40<22:44:12,  2.69s/it, loss=8.438, lr=5.2e-06, ppl=inf]
thin_keys:   0%|          | 35/30517 [01:43<22:44:12,  2.69s/it, loss=8.938, lr=5.4e-06, ppl=inf]
thin_keys:   0%|          | 36/30517 [01:43<22:35:11,  2.67s/it, loss=8.938, lr=5.4e-06, ppl=inf]
thin_keys:   0%|          | 36/30517 [01:46<22:35:11,  2.67s/it, loss=8.500, lr=5.5e-06, ppl=inf]
thin_keys:   0%|          | 37/30517 [01:46<22:30:29,  2.66s/it, loss=8.500, lr=5.5e-06, ppl=inf]
thin_keys:   0%|          | 37/30517 [01:48<22:30:29,  2.66s/it, loss=8.312, lr=5.7e-06, ppl=inf]
thin_keys:   0%|          | 38/30517 [01:48<22:25:31,  2.65s/it, loss=8.312, lr=5.7e-06, ppl=inf]
thin_keys:   0%|          | 38/30517 [01:51<22:25:31,  2.65s/it, loss=8.250, lr=5.8e-06, ppl=inf]
thin_keys:   0%|          | 39/30517 [01:51<22:21:19,  2.64s/it, loss=8.250, lr=5.8e-06, ppl=inf]
thin_keys:   0%|          | 39/30517 [01:53<22:21:19,  2.64s/it, loss=7.750, lr=6.0e-06, ppl=inf]
thin_keys:   0%|          | 40/30517 [01:53<22:18:55,  2.64s/it, loss=7.750, lr=6.0e-06, ppl=inf]
thin_keys:   0%|          | 40/30517 [01:56<22:18:55,  2.64s/it, loss=8.375, lr=6.1e-06, ppl=inf]
thin_keys:   0%|          | 41/30517 [01:56<22:44:20,  2.69s/it, loss=8.375, lr=6.1e-06, ppl=inf]
