W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: FULL_ATTN
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating full_attn model...
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  FSDP ready | 6.74B params | thin params saved: 0
  GPU memory after FSDP: 13.5 GB

full_attn:   0%|          | 0/400 [00:00<?, ?it/s]
full_attn:   0%|          | 0/400 [00:06<?, ?it/s, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:06<45:59,  6.92s/it, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:09<45:59,  6.92s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:09<30:49,  4.65s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:13<30:49,  4.65s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:13<25:56,  3.92s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:16<25:56,  3.92s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:16<23:57,  3.63s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:19<23:57,  3.63s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:19<22:53,  3.48s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:22<22:53,  3.48s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:22<21:55,  3.34s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:25<21:55,  3.34s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:25<21:32,  3.29s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:28<21:32,  3.29s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:28<21:20,  3.27s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:31<21:20,  3.27s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:31<20:53,  3.21s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:35<20:53,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:35<20:50,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:38<20:50,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:38<20:49,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:41<20:49,  3.21s/it, loss=11.062, lr=1.8e-06, ppl=inf]
full_attn:   3%|▎         | 12/400 [00:41<20:46,  3.21s/it, loss=11.062, lr=1.8e-06, ppl=inf]
full_attn:   3%|▎         | 12/400 [00:44<20:46,  3.21s/it, loss=11.000, lr=1.9e-06, ppl=inf]
full_attn:   3%|▎         | 13/400 [00:44<20:45,  3.22s/it, loss=11.000, lr=1.9e-06, ppl=inf]
full_attn:   3%|▎         | 13/400 [00:48<20:45,  3.22s/it, loss=10.938, lr=2.1e-06, ppl=inf]
full_attn:   4%|▎         | 14/400 [00:48<20:40,  3.21s/it, loss=10.938, lr=2.1e-06, ppl=inf]
full_attn:   4%|▎         | 14/400 [00:51<20:40,  3.21s/it, loss=10.938, lr=2.2e-06, ppl=inf]
full_attn:   4%|▍         | 15/400 [00:51<20:38,  3.22s/it, loss=10.938, lr=2.2e-06, ppl=inf]
full_attn:   4%|▍         | 15/400 [00:54<20:38,  3.22s/it, loss=10.938, lr=2.4e-06, ppl=inf]
full_attn:   4%|▍         | 16/400 [00:54<20:34,  3.21s/it, loss=10.938, lr=2.4e-06, ppl=inf]
full_attn:   4%|▍         | 16/400 [00:57<20:34,  3.21s/it, loss=10.812, lr=2.6e-06, ppl=inf]
full_attn:   4%|▍         | 17/400 [00:57<20:33,  3.22s/it, loss=10.812, lr=2.6e-06, ppl=inf]
full_attn:   4%|▍         | 17/400 [01:00<20:33,  3.22s/it, loss=10.750, lr=2.7e-06, ppl=inf]
full_attn:   4%|▍         | 18/400 [01:00<20:29,  3.22s/it, loss=10.750, lr=2.7e-06, ppl=inf]
full_attn:   4%|▍         | 18/400 [01:04<20:29,  3.22s/it, loss=10.562, lr=2.8e-06, ppl=inf]
full_attn:   5%|▍         | 19/400 [01:04<20:10,  3.18s/it, loss=10.562, lr=2.8e-06, ppl=inf]
full_attn:   5%|▍         | 19/400 [01:07<20:10,  3.18s/it, loss=10.750, lr=3.0e-06, ppl=inf]
full_attn:   5%|▌         | 20/400 [01:07<19:56,  3.15s/it, loss=10.750, lr=3.0e-06, ppl=inf]
full_attn:   5%|▌         | 20/400 [01:10<19:56,  3.15s/it, loss=10.500, lr=3.1e-06, ppl=inf]
full_attn:   5%|▌         | 21/400 [01:10<19:45,  3.13s/it, loss=10.500, lr=3.1e-06, ppl=inf]
full_attn:   5%|▌         | 21/400 [01:13<19:45,  3.13s/it, loss=10.562, lr=3.3e-06, ppl=inf]
full_attn:   6%|▌         | 22/400 [01:13<19:37,  3.11s/it, loss=10.562, lr=3.3e-06, ppl=inf]
full_attn:   6%|▌         | 22/400 [01:16<19:37,  3.11s/it, loss=10.438, lr=3.4e-06, ppl=inf]
full_attn:   6%|▌         | 23/400 [01:16<19:29,  3.10s/it, loss=10.438, lr=3.4e-06, ppl=inf]
full_attn:   6%|▌         | 23/400 [01:19<19:29,  3.10s/it, loss=10.125, lr=3.6e-06, ppl=inf]
full_attn:   6%|▌         | 24/400 [01:19<19:23,  3.09s/it, loss=10.125, lr=3.6e-06, ppl=inf]
full_attn:   6%|▌         | 24/400 [01:22<19:23,  3.09s/it, loss=10.000, lr=3.7e-06, ppl=inf]
full_attn:   6%|▋         | 25/400 [01:22<19:17,  3.09s/it, loss=10.000, lr=3.7e-06, ppl=inf]
full_attn:   6%|▋         | 25/400 [01:25<19:17,  3.09s/it, loss=10.000, lr=3.9e-06, ppl=inf]
full_attn:   6%|▋         | 26/400 [01:25<19:12,  3.08s/it, loss=10.000, lr=3.9e-06, ppl=inf]
full_attn:   6%|▋         | 26/400 [01:28<19:12,  3.08s/it, loss=10.000, lr=4.0e-06, ppl=inf]
full_attn:   7%|▋         | 27/400 [01:28<19:23,  3.12s/it, loss=10.000, lr=4.0e-06, ppl=inf]
full_attn:   7%|▋         | 27/400 [01:31<19:23,  3.12s/it, loss=9.938, lr=4.2e-06, ppl=inf] 
full_attn:   7%|▋         | 28/400 [01:31<19:15,  3.11s/it, loss=9.938, lr=4.2e-06, ppl=inf]
full_attn:   7%|▋         | 28/400 [01:34<19:15,  3.11s/it, loss=9.750, lr=4.3e-06, ppl=inf]
full_attn:   7%|▋         | 29/400 [01:34<19:08,  3.09s/it, loss=9.750, lr=4.3e-06, ppl=inf]
full_attn:   7%|▋         | 29/400 [01:38<19:08,  3.09s/it, loss=9.750, lr=4.5e-06, ppl=inf]
full_attn:   8%|▊         | 30/400 [01:38<19:16,  3.12s/it, loss=9.750, lr=4.5e-06, ppl=inf]
full_attn:   8%|▊         | 30/400 [01:41<19:16,  3.12s/it, loss=9.562, lr=4.6e-06, ppl=inf]
full_attn:   8%|▊         | 31/400 [01:41<19:06,  3.11s/it, loss=9.562, lr=4.6e-06, ppl=inf]
full_attn:   8%|▊         | 31/400 [01:44<19:06,  3.11s/it, loss=9.875, lr=4.8e-06, ppl=inf]
full_attn:   8%|▊         | 32/400 [01:44<19:00,  3.10s/it, loss=9.875, lr=4.8e-06, ppl=inf]
full_attn:   8%|▊         | 32/400 [01:47<19:00,  3.10s/it, loss=9.750, lr=5.0e-06, ppl=inf]
full_attn:   8%|▊         | 33/400 [01:47<19:09,  3.13s/it, loss=9.750, lr=5.0e-06, ppl=inf]
full_attn:   8%|▊         | 33/400 [01:50<19:09,  3.13s/it, loss=9.438, lr=5.1e-06, ppl=inf]
full_attn:   8%|▊         | 34/400 [01:50<18:59,  3.11s/it, loss=9.438, lr=5.1e-06, ppl=inf]
full_attn:   8%|▊         | 34/400 [01:53<18:59,  3.11s/it, loss=9.312, lr=5.2e-06, ppl=inf]
full_attn:   9%|▉         | 35/400 [01:53<18:52,  3.10s/it, loss=9.312, lr=5.2e-06, ppl=inf]
full_attn:   9%|▉         | 35/400 [01:56<18:52,  3.10s/it, loss=9.312, lr=5.4e-06, ppl=inf]
full_attn:   9%|▉         | 36/400 [01:56<19:02,  3.14s/it, loss=9.312, lr=5.4e-06, ppl=inf]
full_attn:   9%|▉         | 36/400 [02:00<19:02,  3.14s/it, loss=9.375, lr=5.5e-06, ppl=inf]
full_attn:   9%|▉         | 37/400 [02:00<19:05,  3.16s/it, loss=9.375, lr=5.5e-06, ppl=inf]
full_attn:   9%|▉         | 37/400 [02:03<19:05,  3.16s/it, loss=9.188, lr=5.7e-06, ppl=inf]
full_attn:  10%|▉         | 38/400 [02:03<18:52,  3.13s/it, loss=9.188, lr=5.7e-06, ppl=inf]
full_attn:  10%|▉         | 38/400 [02:06<18:52,  3.13s/it, loss=9.188, lr=5.8e-06, ppl=inf]
full_attn:  10%|▉         | 39/400 [02:06<18:42,  3.11s/it, loss=9.188, lr=5.8e-06, ppl=inf]
full_attn:  10%|▉         | 39/400 [02:09<18:42,  3.11s/it, loss=8.938, lr=6.0e-06, ppl=inf]
full_attn:  10%|█         | 40/400 [02:09<18:50,  3.14s/it, loss=8.938, lr=6.0e-06, ppl=inf]
full_attn:  10%|█         | 40/400 [02:12<18:50,  3.14s/it, loss=9.188, lr=6.1e-06, ppl=inf]
full_attn:  10%|█         | 41/400 [02:12<18:39,  3.12s/it, loss=9.188, lr=6.1e-06, ppl=inf]
full_attn:  10%|█         | 41/400 [02:15<18:39,  3.12s/it, loss=9.312, lr=6.3e-06, ppl=inf]
full_attn:  10%|█         | 42/400 [02:15<18:46,  3.15s/it, loss=9.312, lr=6.3e-06, ppl=inf]
full_attn:  10%|█         | 42/400 [02:18<18:46,  3.15s/it, loss=8.750, lr=6.4e-06, ppl=inf]
full_attn:  11%|█         | 43/400 [02:18<18:49,  3.16s/it, loss=8.750, lr=6.4e-06, ppl=inf]
full_attn:  11%|█         | 43/400 [02:21<18:49,  3.16s/it, loss=8.250, lr=6.6e-06, ppl=inf]
full_attn:  11%|█         | 44/400 [02:21<18:36,  3.14s/it, loss=8.250, lr=6.6e-06, ppl=inf]
full_attn:  11%|█         | 44/400 [02:25<18:36,  3.14s/it, loss=8.750, lr=6.7e-06, ppl=inf]
full_attn:  11%|█▏        | 45/400 [02:25<18:41,  3.16s/it, loss=8.750, lr=6.7e-06, ppl=inf]
full_attn:  11%|█▏        | 45/400 [02:28<18:41,  3.16s/it, loss=8.750, lr=6.9e-06, ppl=inf]
full_attn:  12%|█▏        | 46/400 [02:28<18:29,  3.13s/it, loss=8.750, lr=6.9e-06, ppl=inf]
full_attn:  12%|█▏        | 46/400 [02:31<18:29,  3.13s/it, loss=8.500, lr=7.0e-06, ppl=inf]
full_attn:  12%|█▏        | 47/400 [02:31<18:33,  3.16s/it, loss=8.500, lr=7.0e-06, ppl=inf]
full_attn:  12%|█▏        | 47/400 [02:34<18:33,  3.16s/it, loss=8.062, lr=7.2e-06, ppl=inf]
full_attn:  12%|█▏        | 48/400 [02:34<18:35,  3.17s/it, loss=8.062, lr=7.2e-06, ppl=inf]
full_attn:  12%|█▏        | 48/400 [02:37<18:35,  3.17s/it, loss=8.188, lr=7.3e-06, ppl=inf]
full_attn:  12%|█▏        | 49/400 [02:37<18:37,  3.18s/it, loss=8.188, lr=7.3e-06, ppl=inf]
full_attn:  12%|█▏        | 49/400 [02:40<18:37,  3.18s/it, loss=8.250, lr=7.5e-06, ppl=inf]
full_attn:  12%|█▎        | 50/400 [02:40<18:21,  3.15s/it, loss=8.250, lr=7.5e-06, ppl=inf]  step=    50  owt_ppl=3807.35  owt_loss=8.2447  wt103_ppl=6430.12  lr=7.5e-06  tok=0.00B  t=0.0h
  ★ New best OWT PPL=3807.35 at step 50

full_attn:  12%|█▎        | 50/400 [02:53<18:21,  3.15s/it, loss=8.312, lr=7.6e-06, ppl=3807.3]
full_attn:  13%|█▎        | 51/400 [02:53<35:21,  6.08s/it, loss=8.312, lr=7.6e-06, ppl=3807.3]
full_attn:  13%|█▎        | 51/400 [02:57<35:21,  6.08s/it, loss=6.938, lr=7.8e-06, ppl=3807.3]
full_attn:  13%|█▎        | 52/400 [02:57<30:33,  5.27s/it, loss=6.938, lr=7.8e-06, ppl=3807.3]
full_attn:  13%|█▎        | 52/400 [03:00<30:33,  5.27s/it, loss=8.562, lr=7.9e-06, ppl=3807.3]
full_attn:  13%|█▎        | 53/400 [03:00<26:39,  4.61s/it, loss=8.562, lr=7.9e-06, ppl=3807.3]
full_attn:  13%|█▎        | 53/400 [03:03<26:39,  4.61s/it, loss=8.125, lr=8.1e-06, ppl=3807.3]
full_attn:  14%|█▎        | 54/400 [03:03<24:10,  4.19s/it, loss=8.125, lr=8.1e-06, ppl=3807.3]
full_attn:  14%|█▎        | 54/400 [03:06<24:10,  4.19s/it, loss=7.844, lr=8.2e-06, ppl=3807.3]
full_attn:  14%|█▍        | 55/400 [03:06<22:10,  3.86s/it, loss=7.844, lr=8.2e-06, ppl=3807.3]
full_attn:  14%|█▍        | 55/400 [03:09<22:10,  3.86s/it, loss=8.125, lr=8.4e-06, ppl=3807.3]
