W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 11.9 GB

thin_keys:   0%|          | 0/400 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/400 [00:05<?, ?it/s, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:05<37:12,  5.60s/it, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:08<37:12,  5.60s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:08<25:49,  3.89s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:11<25:49,  3.89s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:11<22:09,  3.35s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:13<22:09,  3.35s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:13<20:25,  3.09s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:16<20:25,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:16<20:19,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:19<20:19,  3.09s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:19<19:27,  2.96s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:22<19:27,  2.96s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:22<18:51,  2.88s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:25<18:51,  2.88s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:25<18:46,  2.87s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:27<18:46,  2.87s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:27<18:46,  2.88s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:30<18:46,  2.88s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:30<18:23,  2.83s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:33<18:23,  2.83s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:33<18:24,  2.84s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:36<18:24,  2.84s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:36<18:28,  2.86s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:39<18:28,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:   3%|▎         | 13/400 [00:39<18:26,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:   3%|▎         | 13/400 [00:42<18:26,  2.86s/it, loss=10.375, lr=2.1e-06, ppl=inf]
thin_keys:   4%|▎         | 14/400 [00:42<18:29,  2.87s/it, loss=10.375, lr=2.1e-06, ppl=inf]
thin_keys:   4%|▎         | 14/400 [00:45<18:29,  2.87s/it, loss=10.375, lr=2.2e-06, ppl=inf]
thin_keys:   4%|▍         | 15/400 [00:45<18:24,  2.87s/it, loss=10.375, lr=2.2e-06, ppl=inf]
thin_keys:   4%|▍         | 15/400 [00:47<18:24,  2.87s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   4%|▍         | 16/400 [00:47<18:03,  2.82s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   4%|▍         | 16/400 [00:50<18:03,  2.82s/it, loss=10.000, lr=2.6e-06, ppl=inf]
thin_keys:   4%|▍         | 17/400 [00:50<18:25,  2.89s/it, loss=10.000, lr=2.6e-06, ppl=inf]
thin_keys:   4%|▍         | 17/400 [00:53<18:25,  2.89s/it, loss=10.000, lr=2.7e-06, ppl=inf]
thin_keys:   4%|▍         | 18/400 [00:53<18:01,  2.83s/it, loss=10.000, lr=2.7e-06, ppl=inf]
thin_keys:   4%|▍         | 18/400 [00:56<18:01,  2.83s/it, loss=9.938, lr=2.8e-06, ppl=inf] 
thin_keys:   5%|▍         | 19/400 [00:56<18:25,  2.90s/it, loss=9.938, lr=2.8e-06, ppl=inf]
thin_keys:   5%|▍         | 19/400 [00:59<18:25,  2.90s/it, loss=10.312, lr=3.0e-06, ppl=inf]
thin_keys:   5%|▌         | 20/400 [00:59<18:01,  2.85s/it, loss=10.312, lr=3.0e-06, ppl=inf]
thin_keys:   5%|▌         | 20/400 [01:02<18:01,  2.85s/it, loss=10.000, lr=3.1e-06, ppl=inf]
thin_keys:   5%|▌         | 21/400 [01:02<18:06,  2.87s/it, loss=10.000, lr=3.1e-06, ppl=inf]
thin_keys:   5%|▌         | 21/400 [01:04<18:06,  2.87s/it, loss=9.875, lr=3.3e-06, ppl=inf] 
thin_keys:   6%|▌         | 22/400 [01:04<17:47,  2.82s/it, loss=9.875, lr=3.3e-06, ppl=inf]
thin_keys:   6%|▌         | 22/400 [01:07<17:47,  2.82s/it, loss=10.000, lr=3.4e-06, ppl=inf]
thin_keys:   6%|▌         | 23/400 [01:07<17:53,  2.85s/it, loss=10.000, lr=3.4e-06, ppl=inf]
thin_keys:   6%|▌         | 23/400 [01:10<17:53,  2.85s/it, loss=9.562, lr=3.6e-06, ppl=inf] 
thin_keys:   6%|▌         | 24/400 [01:10<17:34,  2.81s/it, loss=9.562, lr=3.6e-06, ppl=inf]
thin_keys:   6%|▌         | 24/400 [01:13<17:34,  2.81s/it, loss=9.375, lr=3.7e-06, ppl=inf]
thin_keys:   6%|▋         | 25/400 [01:13<17:20,  2.77s/it, loss=9.375, lr=3.7e-06, ppl=inf]
thin_keys:   6%|▋         | 25/400 [01:15<17:20,  2.77s/it, loss=9.125, lr=3.9e-06, ppl=inf]
thin_keys:   6%|▋         | 26/400 [01:15<17:09,  2.75s/it, loss=9.125, lr=3.9e-06, ppl=inf]
thin_keys:   6%|▋         | 26/400 [01:18<17:09,  2.75s/it, loss=9.625, lr=4.0e-06, ppl=inf]
thin_keys:   7%|▋         | 27/400 [01:18<17:02,  2.74s/it, loss=9.625, lr=4.0e-06, ppl=inf]
thin_keys:   7%|▋         | 27/400 [01:21<17:02,  2.74s/it, loss=9.062, lr=4.2e-06, ppl=inf]
thin_keys:   7%|▋         | 28/400 [01:21<17:11,  2.77s/it, loss=9.062, lr=4.2e-06, ppl=inf]
thin_keys:   7%|▋         | 28/400 [01:24<17:11,  2.77s/it, loss=9.188, lr=4.3e-06, ppl=inf]
thin_keys:   7%|▋         | 29/400 [01:24<17:02,  2.76s/it, loss=9.188, lr=4.3e-06, ppl=inf]
thin_keys:   7%|▋         | 29/400 [01:26<17:02,  2.76s/it, loss=9.562, lr=4.5e-06, ppl=inf]
thin_keys:   8%|▊         | 30/400 [01:26<16:54,  2.74s/it, loss=9.562, lr=4.5e-06, ppl=inf]
thin_keys:   8%|▊         | 30/400 [01:29<16:54,  2.74s/it, loss=9.062, lr=4.6e-06, ppl=inf]
thin_keys:   8%|▊         | 31/400 [01:29<16:48,  2.73s/it, loss=9.062, lr=4.6e-06, ppl=inf]
thin_keys:   8%|▊         | 31/400 [01:32<16:48,  2.73s/it, loss=9.312, lr=4.8e-06, ppl=inf]
